t,x,y,z,vx_dir,vy_dir,vz_dir,speed,flux,sector,range,lat_err
11.299999999999976,363.3590536492838,-39.62158211990722,30.031056667743883,0.9821967579899268,0.16676081734654835,-0.08648906515848433,15.518168304557449,0.0,3,366.7445105290179,365.512888471238
11.399999999999975,364.8752888331055,-39.35324682502094,29.897255618386964,0.9810017795212289,0.1736125138108815,-0.08656906852016334,15.455988108010555,0.0,3,368.2071432362826,366.99135471658343
11.499999999999975,366.3842433400623,-39.07532197861694,29.7638198338368,0.9797598201387159,0.1804558031865554,-0.08663947101665823,15.401269535049288,0.0,3,369.6622506108835,368.4620666440476
11.599999999999975,367.88650108965277,-38.787772908381136,29.630706120194567,0.9784708414043845,0.1872903506574525,-0.08670142485567683,15.353117190843372,0.0,3,371.11042528654536,369.9256263239669
11.699999999999974,369.38256711083693,-38.49056716060269,29.497876322920312,0.9771348187886701,0.19411582135164068,-0.08675594395665857,15.310743127942168,0.0,3,372.5521833962312,371.3825583488498
11.799999999999974,370.8728770383631,-38.1836747781729,29.365296754576928,0.9757517403413095,0.2009318804917485,-0.08680392055060326,15.273453952589108,0.0,3,373.98797386515304,372.8333192490688
11.899999999999974,372.3578054709055,-37.86706848684172,29.23293768391993,0.9743216055066517,0.20773819352030845,-0.0868461397867486,15.240639478278416,0.0,3,375.41818658201385,374.27830577111445
11.999999999999973,373.83767332717906,-37.540723807724916,29.10077288062412,0.9728444240693332,0.21453442620405583,-0.08688329258553572,15.211762740885005,0.0,4,376.84315958358087,375.71786215548303
12.099999999999973,375.31275431993737,-37.204619111060104,28.968779210250535,0.9713202152171961,0.2213202447205993,-0.0869159869485117,15.186351211978804,0.0,4,378.2631853714408,377.1522865347852
12.199999999999973,376.78328065344033,-36.858735623673624,28.836936274415752,0.9697490067093356,0.22809531573038136,-0.08694475791049482,15.163989066541347,0.0,4,379.6785164654958,378.5818365581543
12.299999999999972,378.2494480373643,-36.503057400477076,28.70522609150682,0.9681308341381819,0.23485930643641256,-0.08697007629705378,15.144310378556385,0.0,4,381.0893702861808,380.0067343352658
12.399999999999972,379.71142009901956,-36.137571268503144,28.573632813670535,0.9664657402755076,0.24161188463388789,-0.08699235643075874,15.12699313312962,0.0,4,382.4959334463188,381.42717078205146
12.499999999999972,381.1693322659573,-35.76226675046689,28.442142476184376,0.964753774493202,0.24835271875146966,-0.08701196291242586,15.111753957154065,0.0,4,383.898365523797,382.8433094403078
12.599999999999971,382.62329518243024,-35.37713597355784,28.310742775679678,0.9629949922505477,0.25508147788574254,-0.08702921658841344,15.098343482295578,0.0,4,385.296802377678,384.25528983470446
12.69999999999997,384.0733977155852,-34.982173568094,28.179422874030752,0.961189454640561,0.26179783183010663,-0.08704439980168832,15.086542264420109,0.0,4,386.6913590628265,385.6632304230497
12.79999999999997,385.51970960058094,-34.57737655977036,28.04817322504373,0.9593372279887322,0.26850145109917106,-0.08705776101264476,15.076157192689696,0.0,4,388.0821323915009,387.06723118894007
12.89999999999997,386.9622837679408,-34.16274425848446,27.916985421374676,0.9574383834982,0.2751920069495361,-0.08706951886533223,15.067018329566933,0.0,4,389.46920318452425,388.46737592000045
12.99999999999997,388.4011583912668,-33.73827814609784,27.78585205937764,0.9554929969360356,0.28186917139770185,-0.08707986576566411,15.058976130018902,0.0,5,390.85263824951596,389.8637342097125
13.09999999999997,389.83635868887814,-33.30398176497517,27.654766619830237,0.9535011483558943,0.2885326172357197,-0.08708897103018562,15.051898994416634,0.0,5,392.23249211915464,391.2563632162491
13.199999999999969,391.2678985089178,-32.85986060871577,27.523723362708388,0.9514629218528113,0.2951820180450917,-0.08709698365694639,15.045671115086638,0.0,5,393.6088085784615,392.64530920769835
13.299999999999969,392.69578172393364,-32.405922016141105,27.39271723438377,0.9493784053463951,0.3018170482093361,-0.08710403476383496,15.04019058127624,0.0,5,394.9816220066074,394.0306089195198
13.399999999999968,394.12000345782275,-31.942175069314537,27.261743785799375,0.9472476903890903,0.3084373829255612,-0.08711023973428725,15.035367711523092,0.0,5,396.35095855566635,395.4122907469531
13.499999999999968,395.5405511652869,-31.468630496135972,27.1307991003415,0.9450708719965599,0.31504269821532493,-0.08711570010548972,15.031123586140321,0.0,5,397.7168371860366,396.79037579235876
13.599999999999968,396.95740558152926,-30.9853005778652,26.999879730272202,0.942848048497576,0.32163267093500525,-0.08712050522998287,15.027388755803482,0.0,5,399.07927057587005,398.1648787850573
13.699999999999967,398.37054155779754,-30.49219906177645,26.868982640716414,0.9405793214011056,0.32820697878586147,-0.08712473373786019,15.024102105107064,0.0,5,400.43826591975824,399.53580888911057
13.799999999999967,399.7799287965062,-29.98934107902655,26.738105160313687,0.9382647952785498,0.33476530032393076,-0.08712845482349374,15.021209852494216,0.0,5,401.7938256300833,400.9031704126244
13.899999999999967,401.1855324980228,-29.47674306772484,26.607244937747684,0.9359045776593272,0.3413073149698702,-0.08713172937784568,15.01866467019491,0.0,5,403.1459479528227,402.26696343050935
13.999999999999966,402.5873139297517,-28.954422701120322,26.476399903458,0.9334987789382065,0.3478327030188337,-0.08713461098489664,15.016424909771521,0.0,6,404.49462750817275,403.6271843311939
14.099999999999966,403.9852309268728,-28.422398820766233,26.345568235920148,0.9310475122929791,0.354341145650448,-0.08713714679849839,15.014453920598939,0.0,6,405.83985576510224,404.9838262965145
14.199999999999966,405.3792383329678,-27.880691374481696,26.21474833195149,0.928550893611228,0.36083232493893796,-0.08713937831400087,15.012719450127067,0.0,6,407.1816214578499,406.33687972289226
14.299999999999965,406.7692883877776,-27.329321358901108,26.0839387805646,0.9260090414250971,0.36730592386343525,-0.08714134204728141,15.01119311611182,0.0,6,408.51991095140676,407.6863325909234
14.399999999999965,408.15533106846357,-26.768310766382594,25.953138339945966,0.92342207685309,0.37376162631849336,-0.08714307013228816,15.0098499421784,0.0,6,409.85470856217466,409.0321707896492
14.499999999999964,409.5373143899795,-26.1976825360352,25.82234591718772,0.9207901235480501,0.38019911712482596,-0.0871445908468772,15.008667949116992,0.0,6,411.1859968392439,410.3743784010105
14.599999999999964,410.91518466948554,-25.617460508618862,25.69156055044425,0.9181133076505653,0.38661808204027126,-0.08714592907554757,15.007627795222954,0.0,6,412.5137568110731,411.71293794932905
14.699999999999964,412.2888867591434,-25.027669385070496,25.56078139322426,0.9153917577471392,0.3930182077709891,-0.0871471067166474,15.0067124597962,0.0,6,413.8379682017763,413.0478306200653
14.799999999999963,413.6583642511082,-24.428334688412424,25.43000770056342,0.9126256048325401,0.3993991819828825,-0.08714814304071453,15.005906964620655,0.0,6,415.1586096207115,414.3790364515942
14.899999999999963,415.02355965807413,-23.819482728805294,25.299238816852846,0.90981498227582,0.40576069331324166,-0.08714905500581557,15.005198128866176,0.0,6,416.4756587286213,415.7065345032802
14.999999999999963,416.3844145723264,-23.20114057151549,25.16847416512555,0.9069600257895453,0.4121024313825981,-0.08714985753504408,15.004574353402235,0.0,7,417.78909238317704,417.0303030027413
15.099999999999962,417.7408698058952,-22.573336007576557,25.03771323762642,0.904060873401842,0.4184240868067797,-0.08715056376071839,15.004025430993966,0.0,7,419.0988867664366,418.3503194748354
15.199999999999962,419.09286551409576,-21.93609752693467,24.90695558751227,0.9011176654309082,0.42472535120915433,-0.08715118523927555,15.003542379274691,0.0,7,420.40501749642027,419.66656085459937
15.299999999999962,420.4403413044626,-21.28945429387939,24.776200821546613,0.8981305444616785,0.4310059172330479,-0.08715173214037779,15.003117293761727,0.0,7,421.7074597247407,420.9790035860983
15.399999999999961,421.7832363328435,-20.633436124572434,24.645448593670118,0.8950996553243751,0.4372654785543253,-0.08715221341332602,15.00274321851032,0.0,7,423.0061882219897,422.2876237089054
15.499999999999961,423.1214893882058,-19.968073466498826,24.514698599341898,0.892025145074701,0.443503729894119,-0.08715263693350364,15.002414032289082,0.0,7,424.30117745237715,423.59239693372336
15.59999999999996,424.45503896752126,-19.293397379676424,24.383950570559247,0.8889071629754683,0.44972036703169216,-0.0871530096312469,15.002124348414391,0.0,7,425.59240163893617,424.89329870847587
15.69999999999996,425.78382334192816,-18.609439519471014,24.25320427147457,0.8857458604794757,0.45591508681742304,-0.0871533376052509,15.001869426604664,0.0,7,426.879834820448,426.1903042760348
15.79999999999996,427.10778061522774,-17.9162321208752,24.122459494537953,0.8825413912134701,0.462087587185898,-0.08715362622236661,15.001645095412105,0.0,7,428.1634509011018,427.48338872460835
15.89999999999996,428.42684877564164,-17.21380798411988,23.991716057102355,0.8792939109630533,0.4682375671690995,-0.08715388020542236,15.001447683962652,0.0,7,429.4432236937792,428.77252703168926
15.99999999999996,429.5710366692976,-16.25249495986303,23.86097379843595,0.7627271500826782,0.6408209240756532,-0.08715410371050676,15.001273961887135,3.252661888359501e-05,0,430.5400854835297,429.8783771458567
16.09999999999996,430.7138992235562,-15.289630351716188,23.730232577092867,0.7618514294175647,0.6418617665954841,-0.08715430039497739,15.001121086460678,3.2202813154025e-05,0,431.6379961481783,430.9851920665626
16.19999999999996,431.85541204349596,-14.325186765907873,23.599492268599285,0.7609584980773513,0.642920105422715,-0.08715447347730873,15.000986556085397,3.1876551608373966e-05,0,432.7369223009189,432.0929389461668
16.29999999999996,432.9955503884626,-13.35913697709511,23.468752763417122,0.7600482399384018,0.6439959193737061,-0.08715462578975813,15.000868169355149,3.154795533763499e-05,0,433.8368305633477,433.2015849428306
16.399999999999963,434.13428917206056,-12.391453892658598,23.33801396515199,0.7591205250816097,0.64508920021941,-0.08715475982471192,15.000763989032531,3.1217141660004415e-05,0,434.9376875603467,434.3110972154686
16.499999999999964,435.27160295930145,-11.422110518891275,23.20727578897616,0.7581752095579585,0.6461999527171824,-0.08715487777546996,15.000672310348628,3.0884224214204784e-05,0,436.03945991275964,435.4214429164755
16.599999999999966,436.40746596115764,-10.451079928807138,23.076538160240702,0.7572121351196119,0.6473281946700293,-0.08715498157213601,15.000591633106794,3.054931305012686e-05,0,437.1421142280601,436.53258918243125
16.699999999999967,437.5418520267315,-9.478335231324508,22.94580101325416,0.7562311289153799,0.6484739570135911,-0.08715507291320138,15.00052063713398,3.0212514716861602e-05,0,438.2456170891837,437.64450312295656
16.79999999999997,438.6747346332159,-8.503849541601689,22.815064290207744,0.7552320031491996,0.6496372839313197,-0.08715515329333827,15.000458160677901,2.9873932348190497e-05,0,439.34993504166465,438.7571518078635
16.89999999999997,439.8060868737938,-7.527595952323625,22.684327940229462,0.7542145547000841,0.6508182329984369,-0.08715522402785826,15.000403181396553,2.9533665745596065e-05,0,440.45503457919557,439.87050225272037
16.99999999999997,440.9331167258843,-6.54818799138912,22.54055659502287,0.7513354631574252,0.6529231968291385,-0.09584529641268662,15.000354799628967,0.0,1,441.55743554285925,440.98173680048575
17.099999999999973,442.0568304250453,-5.56475611175547,22.398349251629487,0.7491268730977204,0.6556076066747449,-0.09480292228114567,15.000312223673491,0.0,1,442.6588911173236,442.09185452349215
17.199999999999974,443.17719949560967,-4.577323971755327,22.25751835153236,0.7468990326687482,0.6582760356108578,-0.09388554701838231,15.000274756832672,0.0,1,443.75937079760087,443.2008371466753
17.299999999999976,444.294197547476,-3.585913726962525,22.117898814808324,0.7446533647930517,0.6609295096278117,-0.09307819081571597,15.00024178601275,0.0,1,444.85884750063695,444.30866832823875
17.399999999999977,445.4077999727865,-2.5905462533471244,21.9793453494199,0.7423910862198722,0.6635689031650825,-0.09236766671063905,15.00021277169122,0.0,1,445.95729709073896,445.41533337603965
17.49999999999998,446.5179836918863,-1.5912413348991197,21.84173008177679,0.7401132408579545,0.6661949631161693,-0.09174236657826777,15.000187239088275,0.0,1,447.05469797578314,446.5208190098794
17.59999999999998,447.6247269397706,-0.5880178219791261,21.70494047041045,0.7378207271885637,0.6688083286257103,-0.0911920725272922,15.000164770397681,0.0,1,448.1510307627187,447.62511316151955
17.69999999999998,448.7280090859302,0.41910623454566975,21.56887746908468,0.7355143209018091,0.671409547482666,-0.09070779072093257,15.00014499794996,0.0,1,449.2462779629175,448.7282048058251
17.799999999999983,449.8278104818587,1.4301134692777642,21.433453909632814,0.7331946936643429,0.6739990897502006,-0.0902816049832495,15.000127598195965,0.0,1,450.3404237395688,449.8300838176989
17.899999999999984,450.9241123315635,2.444987105038347,21.298593078322117,0.7308624287418389,0.6765773591440952,-0.08990654785488436,15.000112286412449,0.0,1,451.43345369065,450.9307408504684
17.999999999999986,452.01689658128043,3.463710869660493,21.16422746264907,0.7285180340542738,0.6791447025697287,-0.08957648703298628,15.000098812042955,0.0,2,452.5253546620911,452.03016723218883
18.099999999999987,453.10614582528353,4.486268924588363,21.030297648209874,0.7261619531273741,0.6817014181470713,-0.08928602537076782,15.000086954597801,0.0,2,453.61611458663936,453.1283548769673
18.19999999999999,454.19184322523233,5.5126458034392,20.896751347710104,0.7237945743129313,0.6842477619892063,-0.08903041282576012,15.000076520046065,0.0,2,454.7057223446569,454.2252962089278
18.29999999999999,455.2739724409474,6.542826359003932,20.763542546312266,0.7214162385788535,0.6867839539490873,-0.08880546893517653,15.000067337640537,0.0,2,455.7941676436822,455.3209840968507
18.39999999999999,456.35251757086513,7.576795717420942,20.630630749403007,0.7190272461127339,0.6893101825087573,-0.0886075145644086,15.000059257123674,0.0,2,456.88144091408276,456.4154117978602
18.499999999999993,457.4274631007179,8.61453923846797,20.497980320521908,0.7166278619372269,0.6918266089529297,-0.0884333118229167,15.000052146268834,0.0,2,457.9675332185353,457.5085729088033
18.599999999999994,458.49879385922287,9.656042481089113,20.365559898657096,0.7142183206991697,0.6943333709429441,-0.08828001117277996,15.000045888716574,0.0,2,459.05243617341205,458.60046132418876
18.699999999999996,459.5664949797618,10.701291173414774,20.233341885402616,0.7117988307652229,0.6968305855863146,-0.08814510487086373,15.000040382070585,0.0,2,460.1361418804365,459.69107119973694
18.799999999999997,460.6305518671933,11.750271186648513,20.101301993608573,0.7093695777333454,0.6993183520803404,-0.0880263859876816,15.000035536222114,0.0,2,461.2186428672123,460.78039692074015
18.9,461.690950169074,12.802968512290645,19.96941885015607,0.7069307274504689,0.7017967539947084,-0.08792191233612706,15.00003127187546,0.0,2,462.2999320354287,461.86843307455973
19.0,462.74767575067386,13.859369242248052,19.837673646370497,0.7044824286113776,0.7042658612470317,-0.08782997472271094,15.000027519250406,0.0,3,463.3800026157189,462.95517442668654
19.1,463.80071467326513,14.919459551446037,19.706049830363103,0.7020248150012962,0.7067257318163302,-0.08774906900399883,15.000024216940357,0.0,3,464.45884812828734,464.0406158998787
19.200000000000003,464.85005317523843,15.983225682613554,19.57453283627456,0.699558007434477,0.7091764132321483,-0.08767787149269533,15.000021310907513,0.0,3,465.53646234854875,465.12475255596036
19.300000000000004,465.89567765566727,17.050653932959797,19.44310984599614,0.6970821154326974,0.7116179438710106,-0.0876152173122395,15.000018753598612,0.0,3,466.6128392771232,466.20757957992805
19.400000000000006,466.93382955696865,18.125361016386297,19.311769579474195,0.6921005060775623,0.7164706006820779,-0.0875600813467225,15.000016503166778,0.0,3,467.68437470264206,467.2854907834295
19.500000000000007,467.96445762438066,19.207294006456966,19.180502110170256,0.6870847130490224,0.7212879617063627,-0.08751156147517526,15.000014522786765,0.0,3,468.7510484296857,468.3584671410684
19.60000000000001,468.98751105264324,20.296399686726414,19.049298702659875,0.68203503774549,0.7260698348989323,-0.08746886381647606,15.000012780052353,0.0,3,469.8128405489357,469.42648984009895
19.70000000000001,470.0029394780106,21.392624546251504,18.91815166971491,0.6769517760247907,0.7308160250778586,-0.08743128974389239,15.000011246446071,0.0,3,470.8697314178792,470.4895402694383
19.80000000000001,471.0106929715747,22.495914775931308,18.787054246532314,0.6718352191049177,0.7355263344925111,-0.08739822445712346,15.000009896872543,0.0,3,471.9217016438544,471.5476000099767
19.900000000000013,472.01072203372775,23.60621626557992,18.656000480052704,0.6666856543466544,0.7402005633263977,-0.08736912692511502,15.000008709247838,0.0,3,472.9687320691401,472.6006508260207
20.000000000000014,473.00297758961375,24.7234746016483,18.524985131558495,0.6615033659338047,0.7448385101425714,-0.08734352103528586,15.000007664138097,0.0,4,474.0108037578294,473.64867465772454
20.100000000000016,473.98741098544065,25.847635065521565,18.394003590958615,0.6562886354645643,0.7494399722785721,-0.08732098780449946,15.000006744441526,0.0,4,475.0478979842618,474.69165361438723
20.200000000000017,474.9639739855395,26.97864263232699,18.263051801357754,0.6510417424656899,0.7540047461969502,-0.08730115852444965,15.000005935108543,0.0,4,476.0799962228177,475.72956996850536
20.30000000000002,475.93261877007404,28.11644197019564,18.132126192676296,0.6457629648395333,0.7585326277966548,-0.08728370872939227,15.000005222895519,0.0,4,477.1070801389046,476.7624061504892
20.40000000000002,476.8932979333145,29.260977439927338,18.001223623235088,0.6404525792526372,0.7630234126898938,-0.0872683528875879,15.000004596148056,0.0,4,478.12913158098485,477.7901447439587
20.50000000000002,477.8459644824022,30.412193095014594,17.870341328349436,0.6351108614734285,0.7674768964485076,-0.08725483972964712,15.00000404461029,0.0,4,479.146132573516,478.81276848154926
20.600000000000023,478.7905718365405,31.570032681986202,17.739476875091363,0.6297380866655389,0.771892874823395,-0.0872429481373781,15.000003559257054,0.0,4,480.1580653106902,479.83026024116396
20.700000000000024,479.72707382655483,32.734439641035834,17.608628122480027,0.6243345296424231,0.7762711439401044,-0.0872324835258978,15.000003132146208,0.0,4,481.16491215087285,480.8426030426187
