t,x,y,z,vx_dir,vy_dir,vz_dir,speed,flux,sector,range,lat_err
20.800000000000026,480.65542469477396,33.90535710690489,17.477793186449027,0.6189004650882035,0.7806115004733283,-0.08722327465983255,15.000002756288664,0.0,4,482.16665561165524,481.849780044632
20.900000000000027,481.5755790951885,35.08272790999245,17.346970409017395,0.6134361677490238,0.7849137418027093,-0.08721517085152955,15.000002425534024,0.0,4,483.16327836544457,482.8517745421184
21.00000000000003,482.4874920938499,36.26649457766819,17.216158331159928,0.6079419125986449,0.7891776661520916,-0.08720803949544874,15.000002134469941,0.0,5,484.1547632355262,483.84856996374896
21.10000000000003,483.3911191694764,37.45659933576688,17.085355668932927,0.6024179749815339,0.7934030727140875,-0.0872017638984008,15.00000187833355,0.0,5,485.14109319254027,484.84014986974734
21.20000000000003,484.28641621423856,38.652984110245605,16.954561292464764,0.5968646307362778,0.7975897617616263,-0.08719624137013601,15.000001652933523,0.0,5,486.12225135132167,485.8264979498932
21.300000000000033,485.1733395346981,39.85559052898678,16.823774207467498,0.5912821563017956,0.801737534747946,-0.08719138154304631,15.0000014545815,0.0,5,487.09822096806056,486.8075980217089
21.400000000000034,486.05184585287856,41.06435992373215,16.692993538967034,0.5856708288085057,0.8058461943963312,-0.0871871048934909,15.00000128003172,0.0,5,488.06898543774344,487.78343402880773
21.500000000000036,486.92189230744935,42.27923333213441,16.56221851698563,0.5800309261563309,0.8099155447807438,-0.08718334144055294,15.000001126427913,0.0,5,489.0345282918423,488.75399003938617
21.600000000000037,487.78343645500524,43.50015149991483,16.431448463942445,0.5743627270811886,0.8139453913983663,-0.08718002960093826,15.000000991256563,0.0,5,489.99483319622146,489.7192502448415
21.70000000000004,488.63643627142744,44.72705488311625,16.300682783566014,0.5686665112114002,0.8179355412349585,-0.08717711518128032,15.000000872305776,0.0,5,490.9498839492362,490.67919895850287
21.80000000000004,489.4808501533135,45.95988365044234,16.169920951137197,0.5629425591152795,0.8218858028238284,-0.0871745504913641,15.000000767629082,0.0,5,491.8996644800022,491.6338206144617
21.90000000000004,490.31663691946403,47.19857768567467,16.03916250490295,0.5571911523409955,0.8257959862991265,-0.08717229356375988,15.000000675513592,0.0,5,492.84415884681323,492.58309976649036
22.000000000000043,491.1437558124174,48.44307659016046,15.908407038520448,0.5514125734496721,0.8296659034440922,-0.08717030746709808,15.000000594451961,0.0,6,493.78335123569207,493.52702108704
22.100000000000044,491.96216650002293,49.693319685364294,15.777654194407882,0.5456071060425622,0.8334953677348081,-0.08716855970174907,15.000000523117727,0.0,6,494.7172259590588,494.46556936630896
22.200000000000045,492.77182907704565,50.94924601547808,15.646903657893175,0.5397750347830335,0.8372841943799622,-0.08716702166801998,15.0000004603436,0.0,6,495.64576745450194,495.3987295113733
22.300000000000047,493.5727040667957,52.21079435008407,15.516155152064822,0.5339166454140053,0.841032200357051,-0.08716566819816653,15.000000405102368,0.0,6,496.5689602836432,496.32648654537417
22.40000000000005,494.36475242277663,53.477903186866314,15.385408433240652,0.5280322247714027,0.8447392044454182,-0.08716447714456238,15.000000356490084,0.0,6,497.48678913108307,497.248825606755
22.50000000000005,495.14793553034735,54.750510754366445,15.254663286980305,0.5221220607941149,0.8484050272564718,-0.08716342901728766,15.000000313711274,0.0,6,498.3992388034197,498.1657319485444
22.60000000000005,495.9222152083938,56.02855501478015,15.123919524576236,0.5161864425308937,0.8520294912613872,-0.0871625066652061,15.00000027606592,0.0,6,499.30629422833294,499.07719093767923
22.700000000000053,496.687553711006,57.31197366679108,14.993176979965778,0.510225660144563,0.8556124208165686,-0.08716169499531252,15.00000024293801,0.0,6,500.20794045372674,499.9831880543649
22.800000000000054,497.44391372915675,58.600704148439206,14.862435507013766,0.5042400049138753,0.8591536421871114,-0.08716098072575831,15.000000213785448,0.0,6,501.10416264692293,500.8837088914688
22.900000000000055,498.19125839237995,59.894683640021114,14.731694977121236,0.49822976923329715,0.8626529835684777,-0.08716035216851352,15.000000188131194,0.0,6,501.9949460939027,501.77873915394355
23.000000000000057,498.92955127044496,61.19384906701991,14.600955277121095,0.4921952466109818,0.8661102751065775,-0.08715979903810941,15.00000016555545,0.0,7,502.8802761985891,502.66826465827813
23.10000000000006,499.6587563750251,62.498137103062554,14.470216307426284,0.48613673166514604,0.8695253489164226,-0.08715931228333157,15.000000145688796,0.0,7,503.76013848216854,503.55227133197394
23.20000000000006,500.37883816135826,63.8074841729029,14.339477980400188,0.4800545201190469,0.8728980390995047,-0.08715888393910984,15.00000012820614,0.0,7,504.63451858244537,504.4307452130431
23.30000000000006,501.0897615298975,65.12182645542867,14.208740218922582,0.4739489087947268,0.8762281817600279,-0.08715850699618143,15.000000112821404,0.0,7,505.5034022532285,505.3036724495286
23.400000000000063,501.79149182795067,66.44109988669094,14.07800295512766,0.46782019560567456,0.879515615020117,-0.08715817528639408,15.000000099282836,0.0,7,506.3667753637457,506.1710392990432
23.500000000000064,502.483994851307,67.76524016295467,13.947266129293512,0.46166867954853447,0.8827601790341032,-0.08715788338177323,15.000000087368896,0.0,7,507.2246238980838,507.032832128326
23.600000000000065,503.16723684585,69.09418274376932,13.816529688864852,0.455494660693974,0.8859617160019807,-0.08715762650570068,15.000000076884628,0.0,7,508.0769339546526,507.8890374128163
23.700000000000067,503.84118450915514,70.42786285505815,13.68579358759303,0.44929844017681214,0.8891200701821176,-0.08715740045475205,15.000000067658473,0.0,7,508.9236917456699,508.73964173624154
23.800000000000068,504.50580499207143,71.76621549222541,13.555057784779232,0.44308032018549354,0.8922350879032916,-0.08715720152991353,15.000000059539456,0.0,7,509.7648835966668,509.58463179022044
23.90000000000007,505.1610659002867,73.10917542328052,13.424322244608495,0.43684060395098645,0.8953066175761185,-0.08715702647605277,15.000000052394721,0.0,7,510.6004959460115,510.4239943738791
24.00000000000007,505.8069352958747,74.45667719197839,13.293586935563658,0.4305795957351695,0.8983345097039264,-0.08715687242865307,15.000000046107354,3.120663830414707e-06,0,511.43051534444936,511.25771639347965
24.100000000000072,506.44338169882445,75.80865512097513,13.162851829909615,0.4242976008187675,0.9013186168931301,-0.0871567368669396,15.000000040574472,2.707019868920611e-06,0,512.2549284546594,512.0857848620601
24.200000000000074,507.07037408855024,77.16504331499856,13.032116903239471,0.4179949254888862,0.9042587938631499,-0.08715661757263041,15.000000035705535,2.291545205850758e-06,0,513.0737220508254,512.9081868990862
24.300000000000075,507.68788190538305,78.52577566403278,12.901382134075162,0.411671877026192,0.9071548974559125,-0.0871565125936373,15.000000031420871,1.8742164144247352e-06,0,513.8868830182198,513.7249097301125
24.400000000000077,508.2958750520415,79.89078584651644,12.770647503515987,0.4053287636917742,0.910006786644971,-0.08715642021212258,15.000000027650367,1.4550101887110708e-06,0,514.6943983528028,514.5359406864544
24.500000000000078,508.89432389508283,81.26000733255394,12.63991299492933,0.3989658947137272,0.9128143225442766,-0.08715633891638899,15.000000024332323,1.0339033339445117e-06,0,515.4962551608301,515.341267204869
24.60000000000008,509.48319926633366,82.63337338713936,12.509178593678493,0.39258358027347967,0.9155773684166263,-0.08715626737614296,15.000000021412443,6.108727570846578e-07,0,516.2924406584756,516.1408768272448
24.70000000000008,510.06247246429916,84.01081707339242,12.378444286883177,0.38618213149189984,0.9182957896818136,-0.08715620442072608,15.00000001884295,1.858954576125802e-07,0,517.0829421714628,516.9347572002998
24.800000000000082,510.6321152555517,85.3922712558063,12.247710063208718,0.37976186041519844,0.9209694539245035,-0.08715614901995893,15.000000016581795,0.0,0,517.8677471347069,517.7228960752888
24.900000000000084,511.1920998760974,86.7776686035068,12.116975912680614,0.3733230800006506,0.92359823090185,-0.08715610026728361,15.00000001459198,0.0,0,518.646843091966,518.5052813077162
25.000000000000085,511.7423990327217,88.16694159352241,11.986241826521303,0.36686610410215476,0.9261819925508745,-0.08715605736492917,15.000000012840943,0.0,1,519.4202176955041,519.2819008570596
25.100000000000087,512.2829859043125,89.5600225140653,11.855507797006531,0.3603912474556436,0.9287206129956184,-0.08715601961085712,15.00000001130003,0.0,1,520.187858705759,520.0527427864965
25.200000000000088,512.8138341431609,90.95684346782242,11.724773817338953,0.3538988256643619,0.9312139685540843,-0.08715598638727359,15.000000009944026,0.0,1,520.9497539910227,520.817795262642
25.30000000000009,513.3349178762409,92.35733637525692,11.594039881536904,0.347389155184023,0.9336619377449783,-0.08715595715052003,15.000000008750742,0.0,1,521.7058915271266,521.5770465552902
25.40000000000009,513.8462117064652,93.76143297791914,11.463305984336523,0.340862553307854,0.9360644012942609,-0.08715593142217683,15.000000007700653,0.0,1,522.4562593971373,522.3304850371633
25.500000000000092,514.3476907139191,95.16906484176735,11.33257212110561,0.3343193381515411,0.9384212421415197,-0.08715590878123475,15.000000006776574,0.0,1,523.2008457910574,523.0780991836666
25.600000000000094,514.8393304570717,96.5801633604976,11.201838287767828,0.32775982863808145,0.9407323454461667,-0.0871558888572057,15.000000005963384,0.0,1,523.9396390055362,523.8198775726503
25.700000000000095,515.3211069739641,97.99465975888266,11.071104480736,0.32118434448255,0.942997598593474,-0.08715587132406011,15.000000005247779,0.0,1,524.6726274435844,524.5558088841748
25.800000000000097,515.7929967833745,99.41248509611984,10.940370696853414,0.31459320617678804,0.945216891200447,-0.08715585589489196,15.000000004618046,0.0,1,525.3997996142984,525.2858819002853
25.900000000000098,516.2549768859607,100.83357026918716,10.809636933342158,0.30798673497401857,0.9473901151215475,-0.08715584231722398,15.000000004063882,0.0,1,526.1211441325901,526.0100855047885
26.0000000000001,516.7070247653785,102.25784601620813,10.678903187757676,0.3013652528733945,0.9495171644542645,-0.08715583036887613,15.000000003576217,0.0,2,526.8366497189214,526.7284086830366
26.1000000000001,517.1491183893779,103.68524291982442,10.548169457948752,0.29472908260448416,0.9515979355445443,-0.08715581985433003,15.00000000314707,0.0,2,527.5463051990482,527.4408405217156
26.200000000000102,517.5812362108752,105.11569141057663,10.41743574202232,0.28807854761169716,0.953632326992078,-0.08715581060152945,15.000000002769422,0.0,2,528.2500995037677,528.1473702086391
26.300000000000104,518.0033571690018,106.5491217702927,10.286702038312482,0.28141397203865626,0.9556202396554517,-0.08715580245906492,15.00000000243709,0.0,2,528.9480216686723,528.8479870325472
26.400000000000105,518.4154606901295,107.98546413548381,10.155968345353246,0.27473568071251714,0.9575615766571637,-0.08715579529369614,15.00000000214464,0.0,2,529.640060833909,529.5426803829084
26.500000000000107,518.8175266888725,109.42464850074765,10.02523466185454,0.26804399912823973,0.9594562433885089,-0.08715578898817161,15.000000001887283,0.0,2,530.326206243946,530.2314397497295
26.600000000000108,519.2095355690651,110.8666047221788,9.8945009866811,0.2613392534328134,0.9613041475143338,-0.08715578343931002,15.000000001660808,0.0,2,531.0064472473414,530.9142547233669
26.70000000000011,519.5914682247164,112.31126252078606,9.763767318833894,0.25462177040943873,0.9631051989776643,-0.0871557785563118,15.000000001461512,0.0,2,531.6807732965203,531.5911149943436
26.80000000000011,519.9633060409408,113.75855148591647,9.633033657433774,0.2478918774616686,0.9648593100042077,-0.08715577425927337,15.00000000128613,0.0,2,532.3491739475551,532.2620103531708
26.900000000000112,520.3250308948643,115.20840107868597,9.502300001707091,0.24114990259750974,0.9665663951067298,-0.08715577047787956,15.000000001131795,0.0,2,533.0116388599514,532.9269306901734
27.000000000000114,520.6766251565078,116.66074063541636,9.371566350973032,0.23439617441348723,0.9682263710893093,-0.08715576715025301,15.00000000099598,0.0,3,533.6681577964392,533.585865995319
27.100000000000115,521.0180716896458,118.11549937107857,9.24083270463248,0.22763102207867394,0.969839157051471,-0.08715576422194166,15.000000000876463,0.0,3,534.3187206227675,534.238806358052
27.200000000000117,521.3493538526409,119.57260638274178,9.110099062158216,0.22085477531868578,0.9714046743921958,-0.08715576164502764,15.000000000771287,0.0,3,534.9633173075052,534.885741967131
27.300000000000118,521.6704554992549,121.03199065302854,8.979365423086286,0.21406776439964514,0.9729228468138142,-0.08715575937734332,15.000000000678732,0.0,3,535.6019379218453,535.52666311047
27.40000000000012,521.9813609794354,122.49358105357541,8.848631787008408,0.20727032011211338,0.974393600325777,-0.08715575738178112,15.000000000597284,0.0,3,536.2345726394136,536.1615601749835
27.50000000000012,522.2820551400785,123.95730634849916,8.717898153565297,0.20046277375499394,0.9758168632483094,-0.08715575562568638,15.00000000052561,0.0,3,536.8612117360832,536.7904236464354
27.600000000000122,522.5725233257665,125.42309519786828,8.587164522440782,0.19364545711940734,0.977192566215946,-0.087155754080323,15.000000000462537,0.0,3,537.4818455897909,537.413244109291
27.700000000000124,522.8527513794829,126.89087616117953,8.456430893356629,0.18681870247253946,0.978520642180949,-0.08715575272040325,15.000000000407033,0.0,3,538.0964646803595,538.0300122465727
27.800000000000125,523.1227256433016,128.36057770083954,8.325697266067996,0.17998284254146368,0.9798010264166079,-0.08715575152367386,15.000000000358188,0.0,3,538.7050595893234,538.64071883972
27.900000000000126,523.3824329590525,129.8321281856511,8.19496364035942,0.1731382104969389,0.9810336565204237,-0.08715575047055199,15.000000000315206,0.0,3,539.3076209997586,539.2453547684509
28.000000000000128,523.6318606689629,131.30545589430412,8.064230016041295,0.16628513993718366,0.9822184724171751,-0.08715574954380474,15.000000000277382,0.0,4,539.9041396961156,539.8439110106283
28.10000000000013,523.8709966162742,132.78048901887092,7.933496392946767,0.15942396487162802,0.9833554163618692,-0.08715574872826719,15.000000000244096,0.0,4,540.4946065640579,540.4363786421292
28.20000000000013,524.0998291458344,134.25715566830593,7.802762770929004,0.15255501970464364,0.9844444329425758,-0.0871557480105941,15.000000000214804,0.0,4,541.0790125903018,541.0227488367162
28.300000000000132,524.318347104666,135.73538387194927,7.672029149858793,0.14567863921925372,0.9854854690831455,-0.0871557473790418,15.000000000189027,0.0,4,541.6573488624618,541.6030128659131
28.400000000000134,524.5265398425096,137.2151015830344,7.541295529622429,0.13879515856082317,0.9864784740458117,-0.08715574682327576,15.000000000166343,0.0,4,542.2296065688993,542.1771620988828
28.500000000000135,524.7243972123426,138.69623668219936,7.410561910119851,0.13190491322073025,0.9874233994336776,-0.08715574633420164,15.000000000146382,0.0,4,542.795776998573,542.7451880023083
28.600000000000136,524.9119095708743,140.1787169810017,7.279828291263003,0.12500823902002056,0.9883201991930868,-0.08715574590381643,15.000000000128816,0.0,4,543.3558515408956,543.3070821402769
28.700000000000138,525.0890677790152,141.66247022543675,7.149094672974399,0.11810547209304408,0.9891688296158786,-0.08715574552507745,15.000000000113358,0.0,4,543.9098216855907,543.8628361741662
28.80000000000014,525.2558632023229,143.1474240994589,7.018361055185848,0.1111969488710765,0.9899692493415275,-0.08715574519178713,15.000000000099755,0.0,4,544.457679022556,544.4124418625346
28.90000000000014,525.4122877114227,144.63350622850635,6.887627437837346,0.10428300606592558,0.9907214193591674,-0.08715574489849166,15.000000000087784,0.0,4,544.9994152417273,544.9558910610126
29.000000000000142,525.5583336824037,146.12064418302825,6.756893820876085,0.09736398065352311,0.9914253030095002,-0.08715574464039165,15.00000000007725,0.0,5,545.5350221329466,545.4931757221973
29.100000000000144,525.6939939971905,147.6087654820149,6.626160204255597,0.09044020985750392,0.9920808659865892,-0.08715574441326365,15.00000000006798,0.0,5,546.0644915858338,546.0242878955503
29.200000000000145,525.8192620438901,149.09779759653014,6.495426587934989,0.0835120311327722,0.9926880763395363,-0.087155744213391,15.000000000059822,0.0,5,546.5878155896602,546.5492197272969
29.300000000000146,525.9341317171142,150.58766795324644,6.364692971878275,0.07657978214905634,0.9932469044740448,-0.08715574403750306,15.000000000052644,0.0,5,547.1049862332259,547.0679634603291
29.400000000000148,526.0385974182761,152.07830393798184,6.23395935605379,0.06964380077445319,0.9937573231538662,-0.08715574388272168,15.000000000046327,0.0,5,547.6159957047396,547.580511434109
29.50000000000015,526.1326540558648,153.56963289923908,6.103225740433663,0.06270442505896213,0.9942193075021312,-0.08715574374651408,15.000000000040767,0.0,5,548.1208362917013,548.0868560845765
29.60000000000015,526.216297045692,155.0615821517465,5.972492124993373,0.05576199321801035,0.9946328350025652,-0.08715574362665138,15.000000000035875,0.0,5,548.6195003807884,548.5869899440588
29.700000000000152,526.2895223111161,156.55407898000053,5.841758509711339,0.04881684361596971,0.9949978855005902,-0.08715574352117221,15.00000000003157,0.0,5,549.111980457743,549.0809056411806
29.800000000000153,526.3523262832407,158.04705064180976,5.711024894568571,0.041869314749666285,0.9953144412043086,-0.08715574342835054,15.00000000002778,0.0,5,549.5982691072637,549.5685959007791
29.900000000000155,526.4047059010886,159.54042437184026,5.580291279548357,0.03491974523188331,0.9955824866853726,-0.08715574334666745,15.000000000024446,0.0,5,550.0783590128983,550.0500535438193
30.000000000000156,526.446658611751,161.034127385162,5.449557664635989,0.027968473774858348,0.9958020088797395,-0.08715574327478635,15.000000000021513,0.0,6,550.5522429569406,550.5252714873116
30.100000000000158,526.4781823705117,162.52808688079637,5.318824049818528,0.021015839173775537,0.9959729970883084,-0.08715574321153098,15.000000000018932,0.0,6,551.0199138203287,550.9942427442319
30.20000000000016,526.4992756409471,164.0222300452642,5.188090435084583,0.014062180290253697,0.9960954429774453,-0.08715574315586626,15.00000000001666,0.0,6,551.4813645825452,551.4569604234437
30.30000000000016,526.5099373950009,165.51648405613474,5.0573568204241335,0.007107836035831125,0.9961693405793892,-0.08715574310688129,15.000000000014662,0.0,6,551.9365883215223,551.9134177296222
30.400000000000162,526.5101671130341,167.01077608557483,4.926623205828359,0.00015314535544791146,0.9961946862925447,-0.08715574306377454,15.000000000012903,0.0,6,552.3855782135458,552.3636079631796
